advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jameis Winston	TAM	34	48	336	19	37.3	475	9.9	193	5.7	4.0	143	4.2	1	2.1%	6	12.8%	3	9	5	4	3	4.7
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	20	25	161	9	34.6	113	4.5	93	4.7	3.7	68	3.4	2	8.0%	2	8.0%	1	9	2	1	0	"
advanced_rushing
"Peyton Barber	TAM	17	43		25	1.5	18	1.1	2	8.5
Jameis Winston	TAM	4	14	0	4	1.0	10	2.5	0	
Jacquizz Rodgers	TAM	2	2	1	0	0.0	2	1.0	0	
DeSean Jackson	TAM	1	4	0	2	2.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	18	85	5	29	1.6	56	3.1	1	18.0
Dak Prescott	DAL	4	2	1	2	0.5	0	0.0	0	
Rod Smith	DAL	2	-7		-3	-1.5	-4	-2.0	0	"
advanced_receiving
"Adam Humphries	TAM	12	10	79	6	40	4.0	39	3.9	1	10.0	0	0.0
Jacquizz Rodgers	TAM	7	7	55	2	8	1.1	47	6.7	1	7.0	0	0.0
Mike Evans	TAM	10	6	90	6	84	14.0	6	1.0	0		1	10.0
Peyton Barber	TAM	3	3	13		5	1.7	8	2.7	1	3.0	0	0.0
Chris Godwin	TAM	6	3	39	2	23	7.7	16	5.3	0		0	0.0
Cameron Brate	TAM	3	2	8	1	6	3.0	2	1.0	0		0	0.0
Bobo Wilson	TAM	3	2	28	1	15	7.5	13	6.5	0		0	0.0
DeSean Jackson	TAM	4	1	24	1	19	19.0	5	5.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Cole Beasley	DAL	5	5	50	3	35	7.0	15	3.0	0		0	0.0
Ezekiel Elliott	DAL	6	5	24	1	0	0.0	24	4.8	0		1	16.7
Amari Cooper	DAL	5	4	20	2	-3	-0.8	23	5.8	0		0	0.0
Michael Gallup	DAL	4	3	53	3	50	16.7	3	1.0	0		0	0.0
Blake Jarwin	DAL	3	2	8		5	2.5	3	1.5	0		1	33.3
Noah Brown	DAL	2	1	6		6	6.0	0	0.0	0		0	0.0"
advanced_defense
"Brent Grimes	TAM	0	5	5	100.0%	76	15.2	15.2	1	158.3	12.4	62	14	0	0	0	0.0	0	3	0	0.0%
Jordan Whitehead	TAM	0	4	4	100.0%	53	13.3	13.3	0	118.7	11.0	44	9	2	0	0	0.0	0	7	0	0.0%
Lavonte David	TAM	0	3	3	100.0%	4	1.3	1.3	0	79.2	-0.3	-1	5	4	0	0	0.0	0	5	0	0.0%
Carlton Davis	TAM	0	4	2	50.0%	19	9.5	4.8	0	63.5	5.0	11	8	0	0	0	0.0	0	2	0	0.0%
Isaiah Johnson	TAM	0	2	2	100.0%	11	5.5	5.5	0	89.6	3.0	6	5	1	0	0	0.0	0	4	0	0.0%
Adarius Taylor	TAM	0	3	2	66.7%	11	5.5	3.7	0	72.9	1.3	4	7	3	0	0	0.0	0	5	0	0.0%
Javien Elliott	TAM	0	3	2	66.7%	4	2.0	1.3	0	70.1	-2.0	-6	10	1	0	0	0.0	0	2	0	0.0%
Andrew Adams	TAM	0	3	1	33.3%	12	12.0	4.0	0	46.5	7.3	11	1	1	0	1	0.0	1	7	0	0.0%
De'Vante Harris	TAM	0	1	1	100.0%	8	8.0	8.0	0	100.0	-3.0	-3	11	0	0	0	0.0	0	2	0	0.0%
Vita Vea	TAM	0	0	0										1	0	0	1.0	1	3	0	0.0%
Carl Nassib	TAM	0	0	0										0	1	0	0.0	1	2	0	0.0%
Devante Bond	TAM	0	0	0										1	1	0	0.0	1	1	0	0.0%
Jason Pierre-Paul	TAM	0	0	0										0	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Byron Jones	DAL	0	12	8	66.7%	150	18.8	12.5	0	109.7	19.6	123	27	0	0	0	0.0	0	8	0	0.0%
Jourdan Lewis	DAL	0	8	7	87.5%	53	7.6	6.6	0	94.3	3.8	21	32	3	0	0	0.0	0	7	1	12.5%
Leighton Vander Esch	DAL	0	6	6	100.0%	41	6.8	6.8	0	95.1	1.8	11	30	0	0	0	0.0	0	15	0	0.0%
Xavier Woods	DAL	0	8	6	75.0%	54	9.0	6.8	0	92.7	6.1	21	33	0	0	0	0.0	0	6	0	0.0%
Chidobe Awuzie	DAL	0	10	4	40.0%	31	7.8	3.1	1	81.7	15.0	15	16	0	0	0	0.0	0	3	1	25.0%
Jaylon Smith	DAL	0	5	2	40.0%	9	4.5	1.8	0	47.9	7.0	9	0	4	0	0	0.0	0	10	0	0.0%
DeMarcus Lawrence	DAL	0	0	0										0	2	1	1.0	4	3	1	25.0%
Randy Gregory	DAL	0	0	0										0	0	2	1.0	3	3	0	0.0%
